title,NOTES,CHORD,PEAK,CHARGE,SCRATCH,SOFLAN,maxscore
時空トラベローグ,106.66,69.34,69.34,0,30.63,0,2790
白露の風,84.18,91.35,91.35,0,55.42,0,2036
紅牡丹,133.55,126.34,126.34,0,92.25,0,2890
表裏一体！？怪盗いいんちょの悩み,142.25,141.05,141.05,0,65.1,0,3630
超青少年ノ為ノ超多幸ナ超古典的超舞曲,107.78,86.38,86.38,0,0,0,2700
鬼天,108.04,84.19,84.19,127.31,24.26,0,2530
Ｘ↑Ｘ↓,112.2,122.67,122.67,0,47.33,0,2970
199024club -Re:BounceKiller-,98.21,88.3,88.3,0,176.25,0,2520
Acid Pumper,104.21,75.36,75.36,163.37,47.33,0,2534
Angelic Jelly,115.93,103.57,103.57,0,50.58,0,2838
AO-1,133.66,120.01,120.01,88.23,114.5,0,2886
Arcana,97.71,68.14,68.14,105.9,11.76,0,2300
Aublia,101.57,91.45,91.45,79.48,34.75,0,2598
Battle Train -IIDX Edition-,131.26,100.42,100.42,0,25.51,0,3374
Blue Spring Express,147.18,125.7,125.7,0,78.19,0,3456
Central Station,100.23,91.97,91.97,0,71.66,0,2446
chaos eater -IIDX edition-,112.8,110.96,110.96,0,63.12,0,2656
CODE:1 [revision1.0.1],132.64,126.36,126.36,0,45.58,0,3180
Daily Lunch Special,114.78,118.41,118.41,125.73,39.74,0,2988
Damage Per Second,87.27,85.39,85.39,31.26,35.32,0,2052
Derelict Star feat. Ryu*,107.71,120.22,120.22,74.06,68.73,0,2672
Devil's Gear,136.98,133.38,133.38,0,103.03,0,3586
DIAMOND CROSSING,145.67,123.22,123.22,200,44.86,0,3170
do the thing feat. Kanae Asaba,94.96,104.8,104.8,0,53.76,0,2342
Donkey Donk,92.3,80.56,80.56,160.76,54.97,0,2300
Dynamite,151.32,177.1,177.1,121.41,160.03,0,3906
Everlasting Last,90.54,72.49,72.49,0,35.79,0,2248
Exchange Place,68.97,67.26,67.26,0,25.6,0,1806
GENERATE feat.綾倉盟,92.12,88.65,88.65,0,17.6,0,2364
Glitch Nerds,90.01,79.65,79.65,79.68,71.34,0,2298
Go Faraway,99.06,97.29,97.29,0,37.27,0,2518
GOBBLE,94.33,66.14,66.14,0,38.09,0,1732
Godspeed,144.65,127.53,127.53,132.91,31.66,0,3262
Grand Chariot,139.88,132.34,132.34,37.55,74.64,0,3550
Highcharge Divolt,121.55,109.59,109.59,100.05,44.25,0,2842
Inner Spirit,114.89,100.48,100.48,0,74.64,0,2916
Journey,77.71,53.34,53.34,0,9.53,0,1900
Konzert V,136.09,126.48,126.48,0,36.53,0,3420
La dolce primavera,96.75,95.28,95.28,8.44,15.4,0,2196
M4K3 1T B0UNC3,124.65,128.23,128.23,71.15,69.9,0,3092
Musik LoverZ,103.59,88.68,88.68,0,65.47,0,2536
NANAIRO,110.45,114.53,114.53,0,49.22,0,2616
Nightmare before oversleep,121.59,119.73,119.73,0,30.71,0,3000
NINJA IS DEAD IIDX ver.,129.2,123.87,123.87,0,39.63,64.37,3040
NO LIMIT -オレ達に限界は無い-,93.95,97.68,97.68,0,112.27,0,2296
Nowhere,89.93,83.92,83.92,0,33.94,0,2200
NZM,142.66,125.32,125.32,185.94,46.06,0,3566
On the FM,133.26,130.95,130.95,3.75,114.71,0,2838
Outbreak,117.79,122.76,122.76,0,83.4,0,3046
POSSESSION,136.84,136.79,136.79,22.81,20.3,157.88,3042
quick master (reform version),0,9.24,9.24,0,29.45,0,528
refrain,155.55,130.01,130.01,0,12.82,0,3714
Rock It,123.27,78.68,78.68,0,35.32,0,3000
Routing,109.62,111.78,111.78,0,116.31,0,2646
SEITEN NO TERIYAKI,102.12,100.52,100.52,0,56.29,0,2326
Sephirot,93.82,56.24,56.24,0,18.34,0,2386
Set U Free feat. Kanae Asaba,105.4,72.84,72.84,0,9.52,0,2580
SHELTER OF THE MIND,112.84,109.25,109.25,0,44.36,0,3076
STARLiGHT,107.35,112.9,112.9,0,96.86,0,2826
STARLIGHT DANCEHALL,115.52,121.61,121.61,0,97.85,0,2684
StrayedCatz,116.72,115.25,115.25,0,31.39,0,2980
Super Duper Racers,96.82,82.69,82.69,0,52.37,0,2398
SURVIVOR,79.14,92.82,92.82,0,21.04,0,2028
Tori-no-kimochi,75.04,68.45,68.45,0,10.08,0,2060
Triple Counter,152,178.38,178.38,92.32,52.75,0,4032
Uh-Oh,95.94,100.18,100.18,0,145.93,0,2456
Violet Pulse,99.33,57.02,57.02,0,0,0,2504
Violet Rose,118.26,110.05,110.05,0,28.44,0,2666
Welcome,104.69,111.12,111.12,0,98.94,0,2714
X,156.75,140.01,140.01,0,16.38,0,3904
ZEPHYRANTHES,117.88,70.86,70.86,0,36.66,0,2998
か・し・ま・し☆PUMP UP！,112.91,106.87,106.87,0,100.44,0,2906
めいさいアイドル☆あいむちゃん♪,135.2,129.23,129.23,0,43.02,0,3434
オルタネイトβ,89.84,81.06,81.06,0,23.02,0,2274
ギョギョっと人魚 爆婚ブライダル,98.78,106.69,106.69,0,47.02,0,2418
シュッパツシンコウ・シサカンコ,91.75,85.73,85.73,0,15.7,0,2468
セロトニン,97.71,73.98,73.98,38.58,47.7,0,2388
少女アリスと箱庭幻想コンチェルト,90.14,38.65,38.65,157.34,7.79,0,2190
明鏡止水,112.21,112.48,112.48,0,23.79,75.16,2886
星屑ディスタンシア,87.67,83.05,83.05,0,41.66,0,2146
朝焼けから始まるボクらの小さな旅,107.93,103.98,103.98,1.4,37.56,69.07,2596
灼熱 Pt.2 Long Train Running,143.9,145.34,145.34,9.2,200,0,3608
真 地獄超特急 -HELL or HELL-,132.28,134.63,134.63,164.25,159.94,0,3454
紫陽花 -AZISAI-,114.36,109.48,109.48,47.65,70.45,0,2980
追想快晴テーマパーク,127.93,122.96,122.96,0,34.02,0,3178
量子の海のリントヴルム,136.21,109.8,109.8,63.39,30.27,0,3016
駅猫のワルツ,137.52,96.66,96.66,0,84.89,0,3116
麗 ～うらら～,106.52,77.75,77.75,0,39.71,0,2658
!Viva!,88.84,87.99,87.99,33.82,36.38,0,2028
#MAGiCVLGiRL_TRVP_B3VTZ,140.18,131.77,131.77,67.5,56.52,0,3506
(This Is Not) The Angels,113.17,113.2,113.2,0,45.94,171.5,2728
Amazing Mirage,109.02,103.05,103.05,8.12,86.93,0,2686
AO-∞,108.37,99.23,99.23,0,70.05,0,2750
Apocalypse,131.47,120.56,120.56,62.09,38.54,0,3628
Around The Galaxy,118.05,112.64,112.64,0,21.07,0,3428
AsiaN distractive,105.14,118.09,118.09,0,26.36,52.62,2674
BabeL ～Grand Story～,114.54,119.25,119.25,62.82,47.2,0,2864
Be A Star,114.46,121.6,121.6,0,34.22,0,2826
Beat Juggling Mix,93.53,87.24,87.24,0,143.65,113.55,2276
Believe in you,96.38,107.76,107.76,27.85,35.5,0,2452
Beyond The Seven,111.17,112.2,112.2,0,35.92,0,2750
BREAK OVER,90.38,89.73,89.73,0,64.22,16.25,2420
Breakin' Chain,93.92,97.15,97.15,9.21,55.01,0,2338
BroGamer,118.38,130.9,130.9,0,122.21,0,3136
Caterpillar,123.89,121.15,121.15,0,148.6,0,3122
crew,120.14,104.96,104.96,0,33.12,0,2960
Cyber True Color,94.82,81.98,81.98,0,50.93,0,2414
DORNWALD ～Junge～,144.37,114.84,114.84,0,38.69,0,3806
ECHIDNA,144.55,127.97,127.97,183.75,55.18,0,3550
Egret and Willow,103.49,113.04,113.04,0,63.78,0,2766
elemental bender feat. Kanae Asaba,66.99,37.29,37.29,0,37.81,0,1652
FUZIN RIZIN,152.14,151.43,151.43,0,53.44,0,3858
Go Ahead!!,112.09,115.13,115.13,96.01,57.8,0,2826
GuNGNiR,154.59,123.24,123.24,10.46,90.44,0,4162
HADES,126.71,125.11,125.11,0,112.3,0,3202
HAPPY★RUSH,118.85,114.94,114.94,0,70.9,0,2980
Honey Trap,102.35,100.9,100.9,0,91.18,0,2568
INVISIBLE STRIX,102.09,98.32,98.32,0,65.37,0,2662
Lost wing at.0,99.26,90.59,90.59,60.46,41.29,0,2522
Macuilxochitl,148.56,133.57,133.57,0,29.04,0,3354
Magical,77.26,43.06,43.06,0,23.94,0,2022
Mare Nectaris,163.16,119.5,119.5,0.92,44.91,0,4188
Modular Technology,121.38,84.25,84.25,0,90.88,0,2744
Music is The Answer,85.15,57.6,57.6,0,60.95,0,1954
nostos,97.63,109,109,0,16.22,151.92,2718
OOO,88.25,88.27,88.27,0,23.63,0,2068
OTENAMI Hurricane,132.69,122.83,122.83,8.42,111.35,0,3286
PAPAYAPA BASS,113.3,108,108,0,46.82,0,2856
Piano Samurai,98.7,108.34,108.34,0,72.77,0,2530
Quakes,140.3,118.88,118.88,75.7,84.04,0,3308
RAIN,141.63,119.63,119.63,73.61,16.8,0,3314
Rave Cannon,132.26,128.21,128.21,100.41,74.26,0,3400
Remedy feat. Kanae Asaba,88.5,55.83,55.83,0,27.15,0,2232
RISING FIRE HAWK,115.39,115.61,115.61,0,54.52,0,2744
ROTTERDAM SHOGUN,111.15,109.37,109.37,57.03,83.55,0,2598
SAMURAI-Scramble,93.77,102.84,102.84,0,175.31,0,2464
Sarutobi Champion is 拙者,105.56,81.83,81.83,0,73.37,54.55,2306
SAY BAY,120.35,117.16,117.16,75.06,127.08,0,2910
Seaside Labyrinth,75.64,54.36,54.36,0,25.44,0,1906
Selfish Sweet,75.57,47.52,47.52,0,41.44,0,1754
SEQUENCE CAT,112.7,96.39,96.39,0,24.4,0,2892
shuriken,104.73,101.24,101.24,70.06,33.5,0,2596
SINOBUZ Fantasy,95.32,97.97,97.97,0,62.2,0,2456
Sky High,155.11,152.7,152.7,0,29.66,0,3886
Snakey Kung-fu,132.84,122.61,122.61,175.66,27.64,0,3502
Steel Edge,127.45,130.48,130.48,149.1,41.67,0,3208
Summerlights(IIDX Edition),128.36,119.21,119.21,85.31,58,0,3160
Super Rush,139.02,158.33,158.33,70.75,97.83,0,3582
Surf on the Light,91.87,98.66,98.66,8.28,37.12,101.32,2308
Sweet Clapper,78.83,88.77,88.77,0,33.55,0,1918
The Commanders,96.38,110.96,110.96,0,37.76,0,2454
TOGAKUSHI,110.81,97.08,97.08,176.9,22.85,0,2686
Umbral,77.8,48.57,48.57,0,23.47,0,1932
Venom,126.06,127.85,127.85,0,69.55,0,3248
Vermilion,106.88,71.47,71.47,0,26.88,0,2086
Warrior,98.74,114.38,114.38,18.9,37.2,0,2514
XINOBIKILL,115.92,93.13,93.13,135.99,23.47,0,2950
yamabiko (SINOBUZ Edition),105.34,111.96,111.96,5.77,46.21,0,2690
Yellow Sketch(RX-Ver.S.P.L.),118.14,87.97,87.97,18.43,22.69,0,2958
〆,144.02,159.69,159.69,10.31,114.06,0,3754
ちらちら・はらはら,56.08,52.02,52.02,0,12.57,0,1430
イザナミノナゲキ,136.07,129.56,129.56,102.49,27.46,0,3322
ディッシュウォッシャー◎彡おいわちゃん,110.91,116.12,116.12,0,65.03,0,2560
九尾狐夜行,133.72,134.12,134.12,0,51.24,0,3042
冬椿 ft. Kanae Asaba,91.86,82.88,82.88,0,51.97,0,2292
刃図羅,130.75,126.21,126.21,0,43.65,0,3492
忍恋花,106.14,90.98,90.98,0,32.53,0,2282
恋はどう？モロ◎波動OK☆方程式!!,106.89,110.43,110.43,0,51.21,0,2494
月雪に舞う華のように,76.47,84.75,84.75,32.48,26.23,6.25,2166
次葉 -turn the page-,90.5,76.11,76.11,15.15,30.89,0,2006
津軽雪,147.79,140.56,140.56,24.99,36.92,0,3906
火影,120.96,108.58,108.58,0,165.38,0,2874
焔極OVERKILL,151.35,136.43,136.43,0,122.89,0,3802
獅子霞麗ノ舞,72.05,54.05,54.05,84.04,9,0,1746
禍根,111.95,79.16,79.16,0,20.13,0,2672
童話回廊,140.23,125.1,125.1,0,57.75,0,3184
鴉,113.17,120.41,120.41,0,52.89,0,2712
1001 -ESCAPE-,102.65,111.49,111.49,0,55.79,0,2654
2 Player,102.58,101.46,101.46,60.22,22.38,51.22,2604
255,149.2,143.58,143.58,0,107.5,0,3352
AA -rebuild-,148.7,129.66,129.66,0,14.28,0,3640
Abraxas,98.99,65.45,65.45,36.62,97.63,0,2482
ACCELERATE,97.29,91.69,91.69,0,44.97,0,2522
Alpheratz,82.48,74.29,74.29,0,27.5,0,2098
Amor De Verao,98.18,92.82,92.82,0,58.16,0,2386
ANAGMA,103.85,100.29,100.29,0,50.85,0,2678
ANCHOR,144.69,132.46,132.46,104.35,64.91,0,3670
Antigravity,135.48,119.02,119.02,51.71,76.92,0,3182
Arca,123.23,114.38,114.38,0,31.93,0,3204
Around the Future,101.16,73.71,73.71,0,77.09,0,2658
Back Spin Sweeper,92.06,74.5,74.5,44.37,71.37,0,2312
Battleground,107.93,96.48,96.48,0,61.24,0,2722
Be a Hero!,122.32,99.48,99.48,0,94.05,0,3184
Beast mode,104.84,104.26,104.26,76.06,44.89,0,2790
Best of Me,89.54,78.86,78.86,0,33.57,0,2254
Boomy and The Boost,142.62,149.81,149.81,49.92,111.05,0,3652
Break Stasis,104.94,101.54,101.54,6.09,39,0,2548
ChaserXX,112.77,101.48,101.48,0,48.06,0,2906
Chemical Cookie,101.91,96.27,96.27,0,64.57,0,2162
City Never Sleeps (IIDX Edition),103.97,106.84,106.84,69.73,15.78,0,2688
COSMIC☆WONDER☆REVOLUTION,94.4,104.76,104.76,0,30.82,0,2098
DEADHEAT,143.47,137.05,137.05,0,108.98,0,3442
DEATH†ZIGOQ ～怒りの高速爆走野郎～,176.3,157.73,157.73,19.87,91.26,0,4150
DropZ-Line-,132.66,114.38,114.38,7.03,95.58,139.56,3296
Eine Haube ～聖地の果てにあるもの～,118.37,105.95,105.95,0,25.46,0,2642
EMERALDAS,156.3,158.03,158.03,150.39,104.41,113.62,3666
encounter,132.98,116.24,116.24,0,53.08,0,3358
Exhaust Hype,112.68,116.39,116.39,0,81.74,0,2852
Expanded !!,98.33,102.46,102.46,0,51.94,0,2648
Fervidex,104.1,111.58,111.58,0,17.83,0,2722
FREEDOM,114.87,127.32,127.32,0,100.02,0,2962
From Time To Time,99.92,74.41,74.41,0,0,0,2586
FUTURE is Dead,94.04,91.18,91.18,0,48.8,150.08,2302
Get Up! feat. Kanae Asaba,81.42,54.21,54.21,13.78,26.4,0,1932
HAT TRICK,95.47,90.74,90.74,13.28,69.05,0,2236
Hella Deep,76.64,84.06,84.06,11.25,116.73,29.71,1918
HYPE THE CORE,133.43,129.11,129.11,0,54.95,0,3078
I Love You,110.24,90.67,90.67,4.06,40.71,0,2762
Illusionary Waterlily,143.71,128.92,128.92,21.91,84.2,0,3606
Initiation,156.77,164.53,164.53,130.81,20.39,0,4036
"Life Is A Game ft.DD""ナカタ""Metal",140.01,149.36,149.36,0,54.01,0,3550
LUV DRIVE,86.91,81.91,81.91,34.7,45.35,0,2150
MAXIVCORD,123.45,108.44,108.44,35.48,20.75,0,2512
Midnight Lady,75.27,74.93,74.93,49.7,19.04,0,1958
n'pa pa BBQ,116.58,113.27,113.27,13.43,33.18,0,2816
NITROUS CANNON,143.01,128.08,128.08,0,102.62,0,3750
No Limit 2 dAnce feat. 大山愛未,95.95,90.06,90.06,0,52.04,0,2364
Nothing but Theory,113.94,105.19,105.19,0,45.03,0,2876
O/D*20,90.72,70.27,70.27,3.43,31.47,0,2142
Only for now,91.75,98.33,98.33,0,17.62,0,2276
Papilio ulysses,119.72,74.97,74.97,149.26,139.5,0,2996
Persephone,123.34,123.15,123.15,0,88.17,0,3078
Rampage,130.22,150.14,150.14,18.25,91.19,0,3662
Raspberry Railgun,135.74,129.44,129.44,0,39.4,0,3212
REVOLVER,129.35,108.3,108.3,0,79.81,0,2810
Sleepless days,87.07,71.43,71.43,0,21.73,0,1576
Slipstream,137.09,130.31,130.31,61.4,103.7,0,3644
SPEED DEMON,97.37,71.73,71.73,61.39,102.45,0,2396
STARLIGHT JUNCTION,92.79,79.69,79.69,0,41.15,0,2300
Static State,98.09,89.69,89.69,69.69,47.53,0,2436
Temple of Anubis,100.19,101.85,101.85,28.79,95.51,0,2690
THE CANNONBALLER,127.77,121.81,121.81,0,42.6,0,3496
The Chase,92.48,91.13,91.13,30.92,179.94,0,2296
UMMU,127.36,106.67,106.67,106.13,106.12,0,3174
Usual Days-remix,116.1,101.66,101.66,0,44.65,0,2728
Xperanza,128.6,129.2,129.2,29.84,132.81,0,3274
うさ☆かめ 大戦争！,107.32,104.64,104.64,0,80.26,0,2552
エディブルフラワーの独白,89.68,94.37,94.37,0,15.29,0,2220
シムルグの目醒め,142.13,128.22,128.22,0,89.79,0,3644
ナイトシティー・アヴァンチュール,81.7,68.66,68.66,0,23.87,0,2094
ハイ*ビスカス ft. Kanae Asaba,96.44,68.06,68.06,0,21.65,0,2466
バ→ビ→ブ→Bomb!,106.32,96.41,96.41,44.38,76.63,0,2588
バスルーム ロマンス,100.32,86.57,86.57,0,23.8,0,2456
パラドキシカル・タイムリープトライアル(Short Ver.),125.8,105.45,105.45,0,51.82,0,2832
ラストセンチュリーメランコリック,84.55,64.43,64.43,153.24,56.71,0,2216
共犯ヘヴンズコード,97.9,105.79,105.79,0,46.55,0,2298
命の標本,109.16,108.48,108.48,0,41.58,0,2716
東京神話,126.96,108.77,108.77,0,81.74,0,3010
神謳 -RESONANCE-,154.28,151.61,151.61,0,34.06,0,4094
純真可憐デザイア,91.71,90.32,90.32,0,49.6,0,2344
草原の王女-軌跡を辿って-,103.79,112.56,112.56,0,25.8,0,2344
& Intelligence,130.95,106.65,106.65,37.81,98.77,0,3246
50th Memorial Songs -Beginning Story-,107.03,107.91,107.91,87.57,44.13,0,2756
50th Memorial Songs -Flagship medley-,100.97,111.63,111.63,0,44.51,56.03,2314
50th Memorial Songs -The BEMANI History-,111.77,110.39,110.39,4.84,39.26,0,2696
50th Memorial Songs -二人の時 ～under the cherry blossoms～-,104.49,114.49,114.49,0,29.61,0,2622
Afterimage d'automne,120.38,109.03,109.03,110.16,45.63,0,2960
BLACK JACKAL,99.29,95.34,95.34,40,80.11,0,2366
BLOSSOM,100.3,74.14,74.14,30.46,25.49,0,2580
Carmina,155.51,137.4,137.4,161.98,82.77,0,4000
Carry Me Away,129.56,121.01,121.01,11.06,84.27,0,3226
Catch Our Fire!,150.83,142.4,142.4,0,62.97,0,3770
CODE:0,114.46,101.91,101.91,0,124.29,0,2908
CoMAAAAAAA,98.69,100.87,100.87,0,47.03,0,2416
COSMIC CYBER,132.48,112.38,112.38,0,58.48,0,2938
Cranberry City ft. Luschel,99.43,91.01,91.01,65.41,39.92,0,2468
dAuntl3ss,141.7,123.81,123.81,0,47.68,0,3550
Dr. Chemical & Killing Machine,141.25,116.39,116.39,0,27.23,0,3400
Drastic Dramatic,147.76,131.6,131.6,0,26.83,0,3530
DRUNK MONKY,139.42,112.17,112.17,0,28.48,0,2354
Ember Lights,113.37,107.54,107.54,86.73,28.35,0,2738
EVANESCENT,147.52,122.09,122.09,110.27,57.09,123.54,3690
Garuda,127.17,118.61,118.61,10.36,55.32,0,2646
Geirskogul,87.46,92.34,92.34,33.54,53.67,0,2256
GENE,154.51,149.92,149.92,0,29.41,0,4366
GIGA THRASH,111.78,103.58,103.58,20.76,67.48,0,2800
Glory,94.69,74.47,74.47,0,56.47,0,2370
GO OVER WITH GLARE -ROOTAGE 26-,157.68,179.54,179.54,52.04,52.32,0,4000
HARD BRAIN,146.01,134.93,134.93,91.67,31.11,0,3828
HEISEI,102.76,103.29,103.29,102.35,15.07,0,2582
HOT LIMIT,102.26,84.38,84.38,0,51.18,0,2562
Hurry Hurry,89.85,102.38,102.38,0,34.45,0,2090
IDC feat.REVERBEE (Mo'Cuts Ver),95.07,104.31,104.31,2.81,157,0,2290
IDOL syndrome.,83.67,67.19,67.19,64.27,37.38,0,2218
KILL EACH OTHER,144.63,136.07,136.07,0,74.21,0,3890
L.F.O,131.96,121.36,121.36,1.87,56.43,0,3374
LADYBIRD,111.59,101.91,101.91,10,67.21,0,2516
Let me be your cure,101.36,92.93,92.93,0,18.69,0,2688
Lethal Weapon,132.99,118.74,118.74,2.8,54.75,113.27,3292
Level One,142.64,130.1,130.1,90.62,182.51,0,3714
Lift Us High,95.51,74.51,74.51,0,56.36,0,2494
LOST TECHNOLOGIE,140.54,122.28,122.28,34.05,92.16,0,3644
Macho Monky,127.2,133.61,133.61,2.34,125.4,0,3176
Necroxis Girl,119.32,105.2,105.2,101.19,65.15,0,2882
"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",113.32,97.29,97.29,1.4,42.26,0,2774
Night! Night! Night!,124.13,115.67,115.67,0,93.96,0,3080
ONIGOROSHI,125.27,117.42,117.42,108.45,102.82,0,3082
OVER TIME,68.91,54.19,54.19,0,12.89,0,1558
Painful Fate,129.61,122.67,122.67,159.76,22.19,0,3404
Playing With Fire,112.03,102.54,102.54,67.68,74.81,0,2400
Please Welcome Mr.C,131.2,131.4,131.4,19.21,106.51,0,3044
Psycho Sheep Riddim,69.64,55.78,55.78,62.56,44.65,0,1682
Red. by Jack Trance,150.25,165.52,165.52,1.87,185.74,0,3724
REPLAY,85.29,66.66,66.66,0,11.98,0,2282
ROCK女 feat. 大山愛未， Ken,117.4,90.97,90.97,127.9,44.08,0,2872
ruin of opals,134.16,106.97,106.97,68.42,22.56,187.3,3292
R∞tAge,112.31,118.82,118.82,0,70.23,0,3006
Serious?,98.56,102.86,102.86,0,124.57,0,2284
SPEED ROCKER,101.61,69.77,69.77,32.77,23.3,0,2350
Technicolour Dreams,109.83,112.63,112.63,40,29.95,0,2404
The Best of Both Worlds,91.09,58.06,58.06,102.33,40,0,2256
THE DAY OF JUBILATIONS,149.33,135.97,135.97,134.44,78.62,0,3514
The Rebellion of Sequencer,145.24,127.74,127.74,25.32,97.13,0,3268
The Sealer ～ア・ミリアとミリアの民～,85.73,100.15,100.15,0,30.75,41.99,2234
toy boxer,102.46,89.61,89.61,0,17.29,0,2244
ToyCube Pf.(RX-Ver.S.P.L.),91.33,99.82,99.82,0,32.89,40.48,2306
Trill auf G,133.61,127.14,127.14,0,26.23,0,3340
Twilight Warp,85.54,68.75,68.75,0,34.52,0,2166
U.S.A.,116.57,116.27,116.27,2.96,53.25,0,2934
Unbelief,130.11,121.29,121.29,177.59,31.12,0,3350
UNDERWORLD HOLOGRAPHY,125.88,119.75,119.75,0,35.61,0,3296
Urban Constellations,96.5,81.67,81.67,142.34,31.92,0,2334
Visterhv,149,144.98,144.98,139.43,27.29,0,3738
voltississimo,158.31,154.31,154.31,91.71,77.66,0,3776
Wing of Hearts,108.19,121.68,121.68,23.9,54.58,0,2946
Wolf 1061,123.01,107.21,107.21,170.04,16.39,0,3168
Won(*3*)Chu KissMe!,105.83,104.79,104.79,0,40.9,0,2526
Wonderland,112.6,108.61,108.61,0,55.95,0,2786
X-DEN,176.46,164.83,164.83,20.32,117.55,0,4440
XENON II ～TOMOYUKIの野望～,130.97,103.85,103.85,59.38,34.46,0,3046
Xlo,159.7,127.93,127.93,0,104.9,0,3976
Yum Yum Jelly,105.4,88.64,88.64,106.85,43.99,0,2408
ZENDEGI DANCE,113.8,112.25,112.25,0,23.21,0,2786
おーまい！らぶりー！すうぃーてぃ！だーりん！,118.13,102.6,102.6,0,53.5,0,2960
お菓子の王国,160.28,144.61,144.61,0,31.04,0,4218
グラナダの風,88.1,54.24,54.24,0,39.69,0,1908
サクラあっぱれーしょん,98.06,90.9,90.9,0,27.58,0,2332
セカンドピアス,80.58,94.02,94.02,0,30.65,0,2030
ハードベース・フェスタ,115.28,114.07,114.07,0,83.59,0,2894
ミストレス・アンに花束を,66,58.32,58.32,0,16.74,0,1436
ミッドナイト☆WAR,108.59,94.76,94.76,81.54,48.31,0,2522
夏の匂い。キミの残像。 ft. Kanae Asaba,97.37,108.04,108.04,0,28.24,0,2562
抱きしめてモナムール,154.4,150.38,150.38,32.64,58.15,0,4220
最小三倍完全数,118.09,111.7,111.7,1.56,68.75,0,2628
泰東ノ翠霞,69.28,53.55,53.55,0,46.94,0,1828
深愛のリグレット,92.74,91.96,91.96,27.89,42.58,0,2412
爆ゼニ☆がってんワーカー,110.8,109.65,109.65,0,34.82,0,2782
花冠 feat.Aikapin,106.67,104.88,104.88,0,161.62,57.3,2730
金野火織の金色提言,132.96,123.52,123.52,23.44,87.36,0,3260
龍王の霊廟(Mausoleum Of The Primal Dragon),123.71,107.39,107.39,49.12,12.84,0,3228
27th style,103.38,99.51,99.51,0,145.16,0,2598
Advent Infamous,117.22,113.96,113.96,69.6,65.78,0,2908
AKASHIC BREAK,151.12,158.84,158.84,0,101.92,0,3646
And-RoiD,91.32,98.98,98.98,2.03,14.52,0,2016
Artist,153.64,127.11,127.11,68.9,67.07,0,3740
Backyard Stars,93.83,61.34,61.34,0,29.6,0,2310
BEAT PRISONER,155.56,152.55,152.55,182.04,79.96,0,3688
beatAffection,97.27,97.63,97.63,31.62,32.23,0,2682
Beautiful Harmony (IIDX Mix),92.85,81.35,81.35,0,21.17,0,2492
Bow shock!!,121.33,110.98,110.98,0,40.64,0,3132
Calvados Queen,96.45,107.71,107.71,5.62,27.65,0,2484
Change Yourself,105.92,75.77,75.77,53.91,58.12,0,2576
Crank It,100.33,116.6,116.6,0,27.39,0,2456
Dans la nuit de l'eternite,142.52,146.02,146.02,0,74.33,0,3660
Do What You Want,97.28,91.16,91.16,61.56,63.49,0,2054
Double Dribble,133.7,138.45,138.45,0,151.27,0,3366
Drop It,116.68,76.08,76.08,18.45,90.45,0,2838
EROICA,164.33,124.33,124.33,129.16,33.5,0,4080
Everlasting Message,159.05,139.31,139.31,178.03,74.19,0,3940
fairy cocktail,67.71,38.45,38.45,49.9,17.27,0,1656
Fly Above (Vicissitude Remix),100.26,99.44,99.44,0,37.13,0,2400
Forgetting Machine,82.81,44.99,44.99,79.48,19.46,0,1736
Friction[!]Function,129.2,117.06,117.06,26.71,107.87,0,3268
GHOST,116.53,107.35,107.35,0,65.96,88.38,2806
GIGA VIOLATE,114.11,105.14,105.14,30.46,68.09,0,2784
Hold My Hand,99.29,109.34,109.34,0,41.77,0,2494
Horizons of Promise,105.66,115.84,115.84,18.75,56.49,0,2644
Hyper Drive feat. ぷにぷに電機,81.69,54.22,54.22,0,10.71,0,2000
If,86.48,68.24,68.24,59.22,26.94,0,1918
Inferno of Fomalhaut,135.37,114.07,114.07,109.26,110.68,0,3402
Infinity Mirror,89.08,59.66,59.66,154.27,0,0,2328
Into The Madness,107.14,102.93,102.93,30.93,77.7,0,2572
Jetcoaster Windy,91.04,76.83,76.83,0,56.23,0,2312
LASER CRUSTER (IGNITE REMIX),142.47,128.88,128.88,33.81,118.02,0,3648
Level 2,118.41,113.06,113.06,25.92,161.96,0,2976
LIGHTNING STRIKES,139.51,125.72,125.72,26.57,51.47,0,3278
Like+it!,118.65,96.63,96.63,0,80.88,0,2394
Lords Of The Roundtable,125.96,130.61,130.61,104.76,192.04,0,3172
Lost Souls,111.2,77.93,77.93,0,43.91,0,2472
Matt Silver,135.75,114.84,114.84,0,37.07,0,3414
Megalara Garuda,126.06,120.06,120.06,120.26,23.8,0,3086
Mel,87.04,77.62,77.62,4.36,17.48,0,2176
Moving on,121.83,105.9,105.9,0,41.99,0,3002
Nasty Techniques,102.48,102.16,102.16,89.4,42.96,0,2676
NEWALONE,84.22,81.76,81.76,34.46,30.31,0,2024
NRG STAR '86 feat. 大山愛未,106.7,115.09,115.09,0,37.33,0,2666
ORCA,145.71,138.31,138.31,3.43,76.29,0,3590
OUTER PLANETS,88.6,73.12,73.12,152.98,38.74,0,2200
Override,118.16,107.91,107.91,0,62.03,0,2942
PHASE SHIFT MANEUVER,113.36,102.76,102.76,71.71,41.66,0,2894
Primitive Vibes,126.09,122.49,122.49,7.33,71.07,0,3128
